MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.0360 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-3
letter-probability matrix: alength= 20 w= 30 nsites= 3206 E= 0.000000
0.005303 0.000312 0.441672 0.010293 0.000312 0.004367 0.152527 0.178104 0.000000 0.146912 0.036806 0.010293 0.000000 0.003431 0.001248 0.000000 0.002807 0.003431 0.000000 0.002183 
0.003431 0.000624 0.099813 0.000000 0.043044 0.000312 0.181223 0.172489 0.000000 0.158453 0.003431 0.010605 0.000000 0.000000 0.000000 0.001560 0.004055 0.009357 0.220524 0.091079 
0.010605 0.000000 0.136931 0.065814 0.004991 0.000312 0.001560 0.000312 0.000000 0.004367 0.000000 0.008734 0.000000 0.164691 0.000936 0.007174 0.066750 0.000312 0.523706 0.002807 
0.004367 0.000000 0.004055 0.007798 0.008734 0.012789 0.004055 0.000312 0.155334 0.004991 0.102932 0.057392 0.000000 0.504991 0.034311 0.005614 0.086089 0.006238 0.000000 0.000000 
0.012488 0.000624 0.000312 0.002498 0.011239 0.000624 0.004683 0.008117 0.005620 0.245083 0.277240 0.001561 0.000312 0.001249 0.003122 0.003122 0.081798 0.294099 0.000000 0.046207 
0.027760 0.022458 0.000312 0.008422 0.044916 0.027760 0.000000 0.011853 0.000000 0.274797 0.253899 0.061135 0.000000 0.010293 0.000000 0.031503 0.001560 0.014660 0.001248 0.207424 
0.102932 0.000000 0.000000 0.000312 0.031503 0.000312 0.019651 0.000312 0.010293 0.004367 0.000000 0.024017 0.000000 0.009046 0.144105 0.005303 0.034311 0.000624 0.176232 0.436681 
0.209919 0.000312 0.000624 0.000624 0.000000 0.019651 0.030568 0.000000 0.068621 0.001248 0.000624 0.000936 0.000624 0.011853 0.497505 0.055209 0.101061 0.000312 0.000000 0.000312 
0.159077 0.000936 0.000000 0.000000 0.006238 0.371179 0.013100 0.020586 0.002183 0.119152 0.033999 0.002183 0.000000 0.004679 0.000936 0.116344 0.144105 0.004991 0.000312 0.000000 
0.154182 0.000624 0.000000 0.000000 0.002809 0.429775 0.095818 0.002809 0.000000 0.063670 0.063983 0.000312 0.000000 0.023096 0.028714 0.026841 0.007179 0.001873 0.000000 0.098315 
0.074860 0.002495 0.016532 0.000000 0.543980 0.000000 0.000624 0.000000 0.000000 0.000000 0.000000 0.004055 0.001560 0.000000 0.003431 0.099501 0.000624 0.000000 0.000000 0.252339 
0.011853 0.000000 0.000000 0.000000 0.006862 0.000312 0.000000 0.001248 0.000000 0.000312 0.002183 0.000000 0.000000 0.016532 0.000000 0.089520 0.000312 0.127885 0.124766 0.618216 
0.003119 0.000000 0.000000 0.000000 0.000000 0.464442 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.000000 0.531192 0.000936 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000312 0.000000 0.000000 0.000312 0.486588 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.016843 0.397068 0.097941 0.000000 0.000000 0.000000 0.000936 
0.000000 0.000000 0.000000 0.000000 0.000000 0.665939 0.000000 0.000000 0.209607 0.000000 0.000000 0.000000 0.000000 0.000000 0.025265 0.099189 0.000000 0.000000 0.000000 0.000000 
0.092327 0.000000 0.000000 0.004367 0.000000 0.485964 0.000000 0.000000 0.000000 0.000000 0.000000 0.000624 0.413288 0.000000 0.000000 0.001248 0.000312 0.001871 0.000000 0.000000 
0.006862 0.000000 0.000000 0.000624 0.000312 0.000000 0.000000 0.407361 0.000000 0.245789 0.052090 0.000000 0.000000 0.000000 0.000000 0.000000 0.000312 0.286650 0.000000 0.000000 
0.125702 0.000000 0.000624 0.000000 0.049906 0.062695 0.080786 0.001248 0.000000 0.293512 0.027449 0.000000 0.056457 0.000000 0.000000 0.024953 0.095758 0.180911 0.000000 0.000000 
0.005616 0.000624 0.000000 0.000000 0.000000 0.000312 0.000000 0.046490 0.000000 0.052106 0.660218 0.002184 0.000312 0.000312 0.000000 0.071451 0.049610 0.110764 0.000000 0.000000 
0.126677 0.000624 0.000000 0.000000 0.033697 0.000312 0.000000 0.000936 0.000312 0.000000 0.000312 0.175039 0.000000 0.103276 0.008424 0.501092 0.041186 0.006864 0.001248 0.000000 
