MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.0360 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-10
letter-probability matrix: alength= 20 w= 30 nsites= 7883 E= 0.000000
0.038945 0.001015 0.152734 0.109603 0.005835 0.007865 0.024610 0.038183 0.002918 0.055689 0.006216 0.007104 0.055309 0.025625 0.294812 0.008372 0.011671 0.139668 0.000000 0.013827 
0.016237 0.000127 0.026640 0.005201 0.000381 0.000381 0.001776 0.226056 0.072688 0.462768 0.003679 0.003933 0.002157 0.002664 0.018775 0.014588 0.017506 0.110491 0.000254 0.013700 
0.019409 0.002664 0.075986 0.008119 0.065965 0.000381 0.003298 0.024356 0.024229 0.183433 0.000127 0.114677 0.003933 0.001903 0.004947 0.003552 0.377394 0.085500 0.000000 0.000127 
0.044146 0.002918 0.006723 0.024229 0.000507 0.033236 0.008499 0.003425 0.359508 0.020677 0.000634 0.047571 0.126348 0.038818 0.095141 0.030192 0.103006 0.051503 0.000000 0.002918 
0.065584 0.000381 0.069009 0.463529 0.002030 0.066345 0.028542 0.000634 0.008119 0.001142 0.000381 0.111759 0.006977 0.047698 0.015984 0.043384 0.048839 0.019155 0.000000 0.000507 
0.053533 0.000000 0.066726 0.037422 0.000254 0.016364 0.000888 0.010148 0.020677 0.002030 0.001269 0.001015 0.561715 0.023595 0.061398 0.013574 0.004440 0.124952 0.000000 0.000000 
0.006344 0.000127 0.010150 0.000507 0.276960 0.000761 0.007105 0.029434 0.000127 0.505202 0.008500 0.001142 0.091221 0.000254 0.000000 0.002157 0.007993 0.014717 0.009896 0.027404 
0.053406 0.002283 0.060510 0.241532 0.001015 0.004694 0.014081 0.006850 0.057973 0.015223 0.001142 0.019282 0.029938 0.162121 0.145376 0.042370 0.061271 0.078904 0.000888 0.001142 
0.003806 0.005455 0.000000 0.000000 0.116849 0.000127 0.003552 0.461304 0.000127 0.044278 0.042248 0.000254 0.018269 0.000761 0.004948 0.000000 0.012560 0.039584 0.001903 0.243974 
0.064950 0.001142 0.045414 0.197514 0.000127 0.007358 0.016491 0.024229 0.209945 0.000381 0.000507 0.008246 0.001649 0.040974 0.150323 0.038691 0.033997 0.157935 0.000000 0.000127 
0.011290 0.000000 0.447292 0.037549 0.000127 0.246607 0.005201 0.000000 0.014588 0.000000 0.000127 0.200939 0.000000 0.019789 0.005582 0.009895 0.000634 0.000000 0.000000 0.000381 
0.001903 0.000000 0.000127 0.000000 0.155271 0.826589 0.003298 0.000000 0.000000 0.000000 0.000000 0.001776 0.000000 0.000000 0.000381 0.004947 0.000127 0.000000 0.000000 0.005582 
0.049480 0.039964 0.005202 0.096549 0.094012 0.012053 0.072824 0.003045 0.155544 0.061533 0.073712 0.003552 0.000000 0.066100 0.093504 0.039711 0.019031 0.009135 0.001015 0.104035 
0.016999 0.005962 0.000000 0.000000 0.041862 0.000000 0.000000 0.222885 0.000000 0.232018 0.072815 0.000000 0.000000 0.000000 0.000000 0.000000 0.000254 0.407205 0.000000 0.000000 
0.221997 0.002791 0.040594 0.076367 0.004567 0.007484 0.112647 0.015476 0.127870 0.020043 0.003045 0.008119 0.014842 0.141697 0.052391 0.033236 0.061652 0.024483 0.019282 0.011417 
0.040213 0.003552 0.000000 0.000000 0.000254 0.000381 0.000000 0.156793 0.000634 0.137638 0.002918 0.002030 0.063808 0.000000 0.016237 0.000000 0.001649 0.573893 0.000000 0.000000 
0.001269 0.000381 0.001522 0.000000 0.002283 0.023468 0.000254 0.000888 0.000254 0.072688 0.003552 0.001269 0.790562 0.000254 0.009514 0.065838 0.024864 0.000000 0.001142 0.000000 
0.048839 0.000634 0.272358 0.122542 0.000634 0.005455 0.004059 0.000888 0.065330 0.001903 0.012559 0.042116 0.018267 0.115311 0.051884 0.049220 0.184067 0.003552 0.000000 0.000381 
0.249017 0.000000 0.004186 0.022453 0.000000 0.259419 0.000127 0.001903 0.196879 0.009134 0.000761 0.001903 0.000127 0.011290 0.116073 0.008246 0.110745 0.007738 0.000000 0.000000 
0.023468 0.000127 0.002410 0.000381 0.000000 0.005328 0.018521 0.003171 0.000634 0.005328 0.000000 0.001903 0.915514 0.001903 0.000507 0.008246 0.003679 0.005708 0.000000 0.003171 
