MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.0360 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-5
letter-probability matrix: alength= 20 w= 30 nsites= 13476 E= 0.000000
0.000000 0.000000 0.000000 0.000000 0.696178 0.000000 0.000000 0.005195 0.000000 0.062338 0.001336 0.000000 0.000000 0.000000 0.000148 0.000074 0.203191 0.006382 0.000000 0.025158 
0.005194 0.033690 0.000000 0.000000 0.000000 0.000297 0.000000 0.000000 0.000000 0.000000 0.000668 0.006456 0.000000 0.000000 0.000000 0.000148 0.012021 0.941526 0.000000 0.000000 
0.000223 0.000000 0.000148 0.000000 0.000074 0.000000 0.000000 0.000074 0.000000 0.000000 0.000148 0.000000 0.000371 0.000000 0.000000 0.002523 0.996438 0.000000 0.000000 0.000000 
0.000000 0.000223 0.009276 0.000000 0.000000 0.000074 0.001410 0.000000 0.000297 0.000000 0.000000 0.975883 0.000000 0.001929 0.000965 0.009721 0.000223 0.000000 0.000000 0.000000 
0.040294 0.002375 0.000371 0.018329 0.000148 0.006679 0.000594 0.015212 0.014173 0.004156 0.001484 0.000074 0.462155 0.001039 0.002004 0.026343 0.300831 0.103072 0.000074 0.000594 
0.076666 0.000074 0.052026 0.221760 0.000223 0.011949 0.001336 0.009574 0.421404 0.015511 0.000668 0.012394 0.000371 0.026124 0.029984 0.044753 0.062120 0.012914 0.000074 0.000074 
0.000000 0.000371 0.000000 0.000223 0.044375 0.000223 0.000445 0.231374 0.040220 0.044227 0.000816 0.000297 0.000000 0.002078 0.584372 0.000148 0.003339 0.001410 0.000297 0.045785 
0.000668 0.000000 0.000000 0.000000 0.020481 0.000000 0.000000 0.246067 0.000000 0.668373 0.000297 0.000000 0.000000 0.000000 0.000000 0.000074 0.003042 0.060997 0.000000 0.000000 
0.289669 0.000816 0.004453 0.100045 0.000074 0.008832 0.007496 0.001336 0.224803 0.002004 0.000816 0.007941 0.000074 0.148434 0.091584 0.084904 0.021226 0.004676 0.000223 0.000594 
0.009722 0.002301 0.052319 0.221967 0.000223 0.000445 0.001781 0.003785 0.293803 0.002597 0.033618 0.004082 0.000000 0.071020 0.198145 0.003340 0.098627 0.001262 0.000594 0.000371 
0.274933 0.000223 0.000000 0.000000 0.000594 0.716682 0.000074 0.000000 0.000000 0.000000 0.000000 0.000000 0.006382 0.000000 0.000074 0.000519 0.000074 0.000223 0.000000 0.000223 
0.011650 0.000445 0.000074 0.000816 0.001781 0.002597 0.000074 0.816785 0.000668 0.017884 0.002968 0.000371 0.000000 0.000594 0.000668 0.001633 0.001558 0.139285 0.000000 0.000148 
0.057610 0.000148 0.183296 0.476540 0.000000 0.014180 0.002747 0.006236 0.108241 0.003489 0.002747 0.028137 0.000000 0.033630 0.031106 0.036748 0.010616 0.004232 0.000000 0.000297 
0.022935 0.001039 0.021673 0.212796 0.000816 0.008090 0.002598 0.001856 0.357307 0.078305 0.064202 0.043717 0.000074 0.070363 0.053440 0.027611 0.027462 0.005121 0.000074 0.000520 
0.007792 0.000668 0.016771 0.008608 0.000445 0.492950 0.017216 0.000445 0.336969 0.000668 0.000371 0.067676 0.000000 0.009795 0.018997 0.013431 0.000223 0.006901 0.000074 0.000000 
0.352924 0.047195 0.000148 0.000000 0.000297 0.000074 0.000000 0.220985 0.000074 0.033318 0.013802 0.000148 0.000074 0.001484 0.005194 0.080885 0.046230 0.192045 0.002375 0.002746 
0.556100 0.242728 0.000297 0.000000 0.000000 0.156129 0.000000 0.003339 0.006382 0.000445 0.002894 0.000074 0.000000 0.000000 0.000000 0.014990 0.009573 0.006901 0.000000 0.000148 
0.000000 0.000000 0.008088 0.000000 0.000000 0.000000 0.000000 0.000000 0.001262 0.000000 0.000000 0.982710 0.000000 0.000000 0.000371 0.003339 0.004156 0.000000 0.000000 0.000074 
0.314485 0.147744 0.000000 0.000000 0.000148 0.016400 0.000000 0.000000 0.000000 0.000000 0.000000 0.000890 0.000000 0.000000 0.000000 0.508014 0.005120 0.006901 0.000000 0.000297 
0.019000 0.000148 0.000000 0.000000 0.000742 0.000000 0.000000 0.529464 0.000000 0.356464 0.011133 0.000000 0.000074 0.000000 0.000000 0.006308 0.002969 0.073623 0.000000 0.000074 
