MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
M 0.0245 N 0.0360 P 0.0427 Q 0.0316 R 0.0508 S 0.0507 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-2
letter-probability matrix: alength= 20 w= 30 nsites= 354 E= 0.000000
0.042373 0.000000 0.002825 0.005650 0.033898 0.000000 0.194915 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005650 0.432203 0.000000 0.000000 0.115819 0.166667 
0.132768 0.000000 0.110169 0.395480 0.000000 0.000000 0.002825 0.002825 0.031073 0.014124 0.000000 0.002825 0.000000 0.245763 0.011299 0.022599 0.025424 0.002825 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.008475 0.000000 0.000000 0.022599 0.000000 0.889831 0.011299 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.067797 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.045198 0.005650 0.000000 0.008475 0.000000 0.838983 0.096045 0.000000 0.000000 0.000000 0.000000 0.002825 0.000000 0.000000 0.000000 0.002825 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.189266 0.000000 0.000000 0.000000 0.000000 0.000000 0.002825 0.000000 0.166667 0.135593 0.000000 0.005650 0.028249 0.079096 0.367232 0.008475 0.011299 0.005650 0.000000 0.000000 
0.042373 0.045198 0.000000 0.000000 0.005650 0.000000 0.000000 0.033898 0.000000 0.186441 0.002825 0.005650 0.000000 0.005650 0.028249 0.000000 0.053672 0.590395 0.000000 0.000000 
0.005650 0.000000 0.000000 0.000000 0.000000 0.000000 0.036723 0.000000 0.036723 0.000000 0.000000 0.002825 0.000000 0.033898 0.844633 0.002825 0.033898 0.000000 0.000000 0.002825 
0.011299 0.000000 0.652542 0.118644 0.000000 0.000000 0.005650 0.000000 0.019774 0.000000 0.002825 0.115819 0.002825 0.016949 0.000000 0.014124 0.039548 0.000000 0.000000 0.000000 
0.129944 0.000000 0.000000 0.016949 0.000000 0.014124 0.011299 0.000000 0.259887 0.000000 0.000000 0.002825 0.000000 0.005650 0.237288 0.276836 0.042373 0.002825 0.000000 0.000000 
0.002825 0.011299 0.000000 0.000000 0.000000 0.000000 0.000000 0.341808 0.000000 0.347458 0.084746 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.211864 0.000000 0.000000 
0.005650 0.000000 0.048023 0.115819 0.002825 0.002825 0.000000 0.000000 0.242938 0.002825 0.002825 0.000000 0.395480 0.031073 0.144068 0.005650 0.000000 0.000000 0.000000 0.000000 
0.110169 0.028249 0.000000 0.000000 0.045198 0.000000 0.000000 0.022599 0.000000 0.019774 0.022599 0.000000 0.000000 0.000000 0.000000 0.002825 0.036723 0.661017 0.000000 0.050847 
0.228814 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011299 0.000000 0.180791 0.000000 0.000000 0.000000 0.000000 0.000000 0.084746 0.011299 0.002825 0.000000 0.480226 
0.161017 0.016949 0.000000 0.000000 0.000000 0.031073 0.000000 0.000000 0.000000 0.000000 0.000000 0.002825 0.000000 0.025424 0.022599 0.288136 0.000000 0.000000 0.423729 0.028249 
0.025424 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002825 0.000000 0.000000 0.042373 0.372881 0.022599 0.437853 0.096045 
0.000000 0.005650 0.000000 0.000000 0.000000 0.000000 0.000000 0.245763 0.033898 0.522599 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014124 0.177966 0.000000 0.000000 
0.409605 0.000000 0.000000 0.000000 0.096045 0.451977 0.002825 0.002825 0.000000 0.033898 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002825 0.000000 0.000000 
0.005650 0.000000 0.000000 0.000000 0.002825 0.440678 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.409605 0.002825 0.011299 0.000000 0.127119 
0.008475 0.000000 0.437853 0.002825 0.000000 0.418079 0.000000 0.000000 0.084746 0.005650 0.000000 0.002825 0.000000 0.000000 0.036723 0.002825 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.372881 0.016949 0.002825 0.000000 0.005650 0.000000 0.011299 0.000000 0.000000 0.045198 0.019774 0.005650 0.395480 0.005650 0.028249 0.002825 0.081921 0.005650 
0.096045 0.000000 0.031073 0.000000 0.000000 0.005650 0.000000 0.005650 0.002825 0.005650 0.000000 0.000000 0.460452 0.000000 0.000000 0.014124 0.370056 0.008475 0.000000 0.000000 
0.432203 0.000000 0.048023 0.158192 0.000000 0.070621 0.002825 0.011299 0.016949 0.025424 0.000000 0.005650 0.000000 0.039548 0.011299 0.163842 0.005650 0.008475 0.000000 0.000000 
0.022599 0.000000 0.307910 0.121469 0.000000 0.005650 0.096045 0.000000 0.223164 0.005650 0.000000 0.005650 0.000000 0.042373 0.146893 0.005650 0.008475 0.008475 0.000000 0.000000 
0.028249 0.000000 0.389831 0.039548 0.000000 0.000000 0.000000 0.050847 0.000000 0.008475 0.000000 0.000000 0.090395 0.000000 0.000000 0.000000 0.067797 0.324859 0.000000 0.000000 
0.209040 0.000000 0.008475 0.050847 0.002825 0.093220 0.000000 0.516949 0.005650 0.033898 0.031073 0.000000 0.002825 0.000000 0.000000 0.008475 0.000000 0.036723 0.000000 0.000000 
0.389831 0.000000 0.144068 0.175141 0.000000 0.039548 0.008475 0.000000 0.016949 0.022599 0.002825 0.045198 0.000000 0.067797 0.053672 0.014124 0.005650 0.014124 0.000000 0.000000 
0.172316 0.000000 0.039548 0.446328 0.000000 0.144068 0.008475 0.008475 0.000000 0.011299 0.002825 0.042373 0.002825 0.070621 0.008475 0.008475 0.000000 0.033898 0.000000 0.000000 
0.669492 0.000000 0.008475 0.045198 0.000000 0.073446 0.000000 0.138418 0.000000 0.000000 0.011299 0.000000 0.031073 0.000000 0.002825 0.005650 0.002825 0.011299 0.000000 0.000000 

MOTIF MEME-5
letter-probability matrix: alength= 20 w= 30 nsites= 286 E= 0.000000
0.048951 0.000000 0.000000 0.000000 0.027972 0.213287 0.000000 0.003497 0.000000 0.031469 0.020979 0.048951 0.000000 0.000000 0.000000 0.003497 0.597902 0.000000 0.000000 0.003497 
0.650350 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.346154 0.000000 0.000000 0.000000 0.003497 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.594406 0.000000 0.097902 0.237762 0.000000 0.000000 0.000000 0.000000 0.003497 0.000000 0.066434 0.000000 0.000000 
0.031469 0.000000 0.653846 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.230769 0.000000 0.083916 0.000000 0.000000 0.000000 0.000000 0.000000 
0.003497 0.003497 0.000000 0.000000 0.083916 0.000000 0.000000 0.000000 0.000000 0.157343 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.751748 0.000000 0.000000 0.000000 
