MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
M 0.0245 N 0.0360 P 0.0427 Q 0.0316 R 0.0508 S 0.0507 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 30 nsites= 156 E= 0.000000
0.025641 0.006410 0.044872 0.467949 0.000000 0.121795 0.000000 0.032051 0.006410 0.006410 0.012821 0.000000 0.000000 0.044872 0.025641 0.044872 0.102564 0.057692 0.000000 0.000000 
0.038462 0.000000 0.000000 0.006410 0.000000 0.807692 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.147436 0.000000 0.000000 
0.115385 0.000000 0.000000 0.000000 0.025641 0.000000 0.000000 0.000000 0.000000 0.038462 0.000000 0.000000 0.032051 0.000000 0.083333 0.000000 0.000000 0.012821 0.679487 0.012821 
0.000000 0.000000 0.147436 0.000000 0.000000 0.846154 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006410 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.102564 0.891026 0.000000 0.006410 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.025641 0.006410 0.000000 0.000000 0.000000 0.000000 0.147436 0.685897 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.134615 0.000000 0.000000 
0.467949 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.378205 0.006410 0.147436 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006410 0.000000 0.000000 0.846154 0.000000 0.000000 0.000000 0.147436 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.147436 0.000000 0.000000 0.000000 0.852564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.147436 0.025641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.794872 0.000000 0.000000 0.006410 0.000000 0.025641 0.000000 0.000000 
0.000000 0.000000 0.000000 0.185897 0.000000 0.621795 0.000000 0.000000 0.000000 0.000000 0.000000 0.006410 0.000000 0.019231 0.000000 0.108974 0.057692 0.000000 0.000000 0.000000 
0.006410 0.000000 0.000000 0.000000 0.833333 0.000000 0.000000 0.000000 0.000000 0.019231 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.141026 0.000000 
0.000000 0.000000 0.000000 0.141026 0.000000 0.012821 0.012821 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.833333 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.025641 0.025641 0.000000 0.000000 0.025641 0.006410 0.070513 0.185897 0.012821 0.000000 0.000000 0.326923 0.076923 0.147436 0.006410 0.089744 0.000000 0.000000 
0.000000 0.000000 0.000000 0.852564 0.000000 0.000000 0.000000 0.006410 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.141026 0.000000 0.000000 0.000000 
0.000000 0.006410 0.012821 0.000000 0.102564 0.025641 0.000000 0.000000 0.000000 0.006410 0.000000 0.012821 0.000000 0.000000 0.000000 0.185897 0.608974 0.006410 0.000000 0.032051 
0.044872 0.000000 0.000000 0.000000 0.032051 0.000000 0.102564 0.006410 0.000000 0.525641 0.006410 0.000000 0.019231 0.006410 0.000000 0.012821 0.051282 0.006410 0.179487 0.006410 
0.083333 0.000000 0.205128 0.512821 0.000000 0.000000 0.000000 0.012821 0.000000 0.006410 0.000000 0.000000 0.006410 0.012821 0.000000 0.012821 0.076923 0.070513 0.000000 0.000000 
0.006410 0.000000 0.134615 0.467949 0.000000 0.000000 0.000000 0.006410 0.006410 0.147436 0.006410 0.000000 0.000000 0.211538 0.000000 0.000000 0.006410 0.006410 0.000000 0.000000 
0.794872 0.012821 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.134615 0.000000 0.000000 0.000000 0.000000 0.006410 0.006410 0.000000 0.019231 0.025641 0.000000 0.000000 
0.006410 0.000000 0.000000 0.083333 0.012821 0.121795 0.141026 0.006410 0.006410 0.025641 0.000000 0.000000 0.000000 0.519231 0.038462 0.019231 0.012821 0.000000 0.000000 0.006410 
0.160256 0.000000 0.006410 0.096154 0.000000 0.019231 0.025641 0.076923 0.019231 0.025641 0.064103 0.012821 0.006410 0.070513 0.012821 0.198718 0.173077 0.032051 0.000000 0.000000 
0.378205 0.000000 0.006410 0.051282 0.000000 0.000000 0.000000 0.006410 0.006410 0.141026 0.000000 0.000000 0.000000 0.250000 0.000000 0.006410 0.000000 0.153846 0.000000 0.000000 
0.326923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006410 0.000000 0.506410 0.000000 0.000000 0.000000 0.000000 0.000000 0.006410 0.083333 0.070513 0.000000 0.000000 
0.006410 0.000000 0.019231 0.038462 0.000000 0.000000 0.000000 0.096154 0.019231 0.371795 0.051282 0.000000 0.141026 0.166667 0.038462 0.006410 0.006410 0.038462 0.000000 0.000000 
0.576923 0.019231 0.025641 0.115385 0.000000 0.000000 0.019231 0.006410 0.025641 0.012821 0.000000 0.019231 0.000000 0.032051 0.032051 0.025641 0.076923 0.006410 0.000000 0.006410 
0.025641 0.006410 0.012821 0.012821 0.000000 0.000000 0.000000 0.019231 0.000000 0.185897 0.012821 0.000000 0.000000 0.115385 0.012821 0.000000 0.006410 0.019231 0.570513 0.000000 
0.185897 0.000000 0.000000 0.000000 0.006410 0.006410 0.006410 0.134615 0.000000 0.371795 0.000000 0.000000 0.000000 0.012821 0.000000 0.012821 0.064103 0.198718 0.000000 0.000000 
0.083333 0.000000 0.019231 0.121795 0.000000 0.147436 0.019231 0.000000 0.076923 0.012821 0.006410 0.205128 0.019231 0.153846 0.038462 0.025641 0.032051 0.012821 0.000000 0.025641 
0.269231 0.006410 0.044872 0.076923 0.000000 0.051282 0.038462 0.000000 0.089744 0.044872 0.000000 0.134615 0.000000 0.083333 0.083333 0.019231 0.032051 0.025641 0.000000 0.000000 

MOTIF MEME-4
letter-probability matrix: alength= 20 w= 30 nsites= 1690 E= 0.000000
0.002959 0.003550 0.001775 0.002367 0.055621 0.000000 0.014793 0.000000 0.011834 0.001183 0.000000 0.017751 0.000000 0.002367 0.083432 0.003550 0.791716 0.000000 0.002959 0.004142 
0.001183 0.001183 0.015976 0.000592 0.000000 0.025444 0.002367 0.000000 0.033728 0.001775 0.000000 0.782249 0.001183 0.000592 0.034911 0.068047 0.030178 0.000592 0.000000 0.000000 
0.107692 0.004734 0.000000 0.014793 0.003550 0.000000 0.005325 0.023669 0.010651 0.023669 0.001183 0.000000 0.425444 0.001183 0.001183 0.041420 0.235503 0.091124 0.000592 0.008284 
0.078107 0.000000 0.063314 0.232544 0.000000 0.007101 0.018343 0.008876 0.337870 0.020710 0.002367 0.008876 0.000592 0.039645 0.043195 0.057396 0.054438 0.017160 0.008284 0.001183 
0.001183 0.000592 0.178107 0.016568 0.027811 0.000592 0.001183 0.169231 0.035503 0.036686 0.000000 0.001183 0.000000 0.011834 0.482840 0.000000 0.004734 0.002367 0.000000 0.029586 
