MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
M 0.0245 N 0.0360 P 0.0427 Q 0.0316 R 0.0508 S 0.0507 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-7
letter-probability matrix: alength= 20 w= 30 nsites= 167 E= 0.000000
0.089820 0.000000 0.005988 0.017964 0.000000 0.011976 0.000000 0.000000 0.005988 0.000000 0.000000 0.000000 0.000000 0.000000 0.101796 0.173653 0.586826 0.005988 0.000000 0.000000 
0.000000 0.000000 0.892216 0.083832 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.023952 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.514970 0.143713 0.000000 0.005988 0.005988 0.167665 0.000000 0.000000 0.000000 0.000000 0.005988 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.155689 0.000000 0.000000 
0.161677 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.281437 0.000000 0.526946 0.005988 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.023952 0.000000 0.000000 
0.167665 0.000000 0.005988 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005988 0.035928 0.784431 0.000000 0.000000 0.000000 
0.005988 0.000000 0.000000 0.041916 0.000000 0.000000 0.000000 0.000000 0.017964 0.000000 0.000000 0.000000 0.646707 0.017964 0.137725 0.131737 0.000000 0.000000 0.000000 0.000000 
0.053892 0.000000 0.245509 0.353293 0.000000 0.053892 0.000000 0.065868 0.000000 0.000000 0.000000 0.017964 0.000000 0.083832 0.005988 0.011976 0.000000 0.095808 0.000000 0.011976 
0.017964 0.000000 0.089820 0.688623 0.161677 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.023952 0.005988 0.000000 0.005988 0.000000 0.005988 0.000000 
0.982036 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011976 0.000000 0.005988 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.011976 0.000000 0.000000 0.113772 0.000000 0.748503 0.000000 0.000000 0.000000 0.000000 0.017964 0.000000 0.029940 0.077844 0.000000 0.000000 
0.299401 0.005988 0.131737 0.245509 0.000000 0.005988 0.005988 0.000000 0.179641 0.000000 0.000000 0.005988 0.000000 0.041916 0.011976 0.017964 0.041916 0.005988 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.011976 0.000000 0.000000 0.502994 0.000000 0.341317 0.131737 0.000000 0.000000 0.000000 0.011976 0.000000 0.000000 0.000000 0.000000 0.000000 
0.161677 0.000000 0.000000 0.000000 0.017964 0.000000 0.000000 0.000000 0.000000 0.814371 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005988 0.000000 0.000000 
0.000000 0.000000 0.005988 0.053892 0.000000 0.005988 0.011976 0.000000 0.341317 0.011976 0.000000 0.011976 0.000000 0.065868 0.443114 0.011976 0.035928 0.000000 0.000000 0.000000 
0.161677 0.000000 0.059880 0.119760 0.000000 0.000000 0.000000 0.005988 0.107784 0.000000 0.000000 0.167665 0.000000 0.041916 0.311377 0.023952 0.000000 0.000000 0.000000 0.000000 
0.371257 0.000000 0.000000 0.000000 0.000000 0.275449 0.011976 0.000000 0.017964 0.023952 0.005988 0.035928 0.000000 0.119760 0.077844 0.011976 0.035928 0.011976 0.000000 0.000000 
0.227545 0.000000 0.011976 0.347305 0.011976 0.161677 0.005988 0.000000 0.017964 0.005988 0.000000 0.000000 0.000000 0.095808 0.095808 0.011976 0.000000 0.005988 0.000000 0.000000 
0.101796 0.000000 0.023952 0.083832 0.000000 0.023952 0.011976 0.011976 0.101796 0.000000 0.000000 0.000000 0.502994 0.023952 0.011976 0.053892 0.023952 0.023952 0.000000 0.000000 
0.005988 0.000000 0.000000 0.000000 0.000000 0.664671 0.000000 0.000000 0.005988 0.005988 0.000000 0.005988 0.000000 0.023952 0.161677 0.023952 0.101796 0.000000 0.000000 0.000000 
0.221557 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.461078 0.005988 0.000000 0.000000 0.000000 0.011976 0.281437 0.011976 0.005988 0.000000 0.000000 0.000000 
0.520958 0.000000 0.023952 0.131737 0.000000 0.047904 0.005988 0.000000 0.011976 0.000000 0.000000 0.000000 0.011976 0.035928 0.011976 0.029940 0.017964 0.149701 0.000000 0.000000 
0.095808 0.000000 0.059880 0.461078 0.000000 0.011976 0.005988 0.000000 0.011976 0.161677 0.000000 0.000000 0.000000 0.125749 0.041916 0.000000 0.017964 0.005988 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.059880 0.000000 0.000000 0.107784 0.005988 0.000000 0.000000 0.365269 0.000000 0.107784 0.000000 0.000000 0.000000 0.000000 0.029940 0.023952 0.251497 0.047904 0.000000 0.000000 
0.646707 0.000000 0.011976 0.089820 0.000000 0.029940 0.005988 0.000000 0.077844 0.000000 0.000000 0.005988 0.000000 0.059880 0.029940 0.029940 0.011976 0.000000 0.000000 0.000000 
0.101796 0.005988 0.065868 0.161677 0.005988 0.000000 0.041916 0.011976 0.041916 0.047904 0.000000 0.000000 0.000000 0.113772 0.179641 0.017964 0.167665 0.017964 0.000000 0.017964 
0.125749 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.185629 0.000000 0.610778 0.065868 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011976 0.000000 0.000000 
0.173653 0.000000 0.000000 0.215569 0.023952 0.000000 0.000000 0.029940 0.077844 0.323353 0.011976 0.000000 0.000000 0.023952 0.101796 0.000000 0.011976 0.000000 0.005988 0.000000 
0.245509 0.000000 0.041916 0.359281 0.000000 0.005988 0.005988 0.005988 0.065868 0.005988 0.000000 0.047904 0.000000 0.053892 0.137725 0.005988 0.005988 0.011976 0.000000 0.000000 
0.167665 0.005988 0.101796 0.281437 0.000000 0.005988 0.065868 0.005988 0.005988 0.005988 0.000000 0.119760 0.000000 0.077844 0.071856 0.035928 0.035928 0.011976 0.000000 0.000000 

MOTIF MEME-8
letter-probability matrix: alength= 20 w= 30 nsites= 251 E= 0.000000
0.494024 0.000000 0.000000 0.115538 0.000000 0.007968 0.000000 0.011952 0.250996 0.011952 0.000000 0.000000 0.000000 0.019920 0.051793 0.027888 0.000000 0.007968 0.000000 0.000000 
0.000000 0.000000 0.000000 0.007968 0.000000 0.000000 0.003984 0.549801 0.000000 0.019920 0.000000 0.023904 0.000000 0.000000 0.000000 0.003984 0.000000 0.390438 0.000000 0.000000 
0.163347 0.003984 0.000000 0.000000 0.000000 0.003984 0.000000 0.000000 0.000000 0.446215 0.107570 0.095618 0.000000 0.003984 0.000000 0.143426 0.011952 0.003984 0.000000 0.015936 
0.362550 0.000000 0.007968 0.000000 0.003984 0.019920 0.000000 0.000000 0.000000 0.549801 0.003984 0.023904 0.000000 0.000000 0.000000 0.011952 0.011952 0.003984 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.019920 0.007968 0.123506 0.000000 0.478088 0.350598 0.000000 0.000000 0.007968 0.000000 0.000000 0.000000 0.007968 0.000000 0.003984 
