MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
M 0.0245 N 0.0360 P 0.0427 Q 0.0316 R 0.0508 S 0.0507 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-6
letter-probability matrix: alength= 20 w= 30 nsites= 1722 E= 0.000000
0.092915 0.005226 0.020906 0.091173 0.060976 0.100465 0.016260 0.022648 0.027875 0.009292 0.007549 0.148664 0.143438 0.009872 0.003484 0.036005 0.056911 0.110918 0.000000 0.035424 
0.099361 0.002324 0.023823 0.017432 0.020337 0.134224 0.072051 0.001743 0.062754 0.008135 0.005230 0.284718 0.047066 0.017432 0.033120 0.096456 0.032539 0.008716 0.000000 0.032539 
0.362950 0.000000 0.069106 0.088850 0.005226 0.048780 0.009872 0.023229 0.043554 0.042973 0.000581 0.031359 0.047038 0.041812 0.023229 0.034843 0.056911 0.024971 0.000000 0.044715 
0.056330 0.003484 0.005807 0.006388 0.046458 0.003484 0.124855 0.060976 0.150987 0.126016 0.037747 0.049942 0.055168 0.008130 0.078978 0.012195 0.016260 0.055749 0.000581 0.100465 
0.022080 0.012202 0.018594 0.073794 0.002905 0.001743 0.004648 0.167345 0.054619 0.073213 0.004648 0.004648 0.000581 0.050552 0.063916 0.087159 0.103428 0.249274 0.000000 0.004648 
0.022661 0.000000 0.000581 0.001743 0.005811 0.000581 0.002324 0.037769 0.017432 0.692040 0.126671 0.002905 0.000000 0.001162 0.072632 0.000581 0.000581 0.013945 0.000000 0.000581 
0.074913 0.000000 0.004646 0.015679 0.000581 0.001742 0.001161 0.000000 0.018002 0.014518 0.000581 0.034843 0.764808 0.007549 0.035424 0.010453 0.003484 0.008711 0.000000 0.002904 
0.113821 0.006388 0.002323 0.008130 0.000000 0.018002 0.001742 0.015099 0.024390 0.056911 0.005807 0.017422 0.010453 0.020906 0.014518 0.005807 0.074913 0.602207 0.000000 0.001161 
0.009878 0.000581 0.000000 0.000581 0.000581 0.008135 0.031377 0.028472 0.003486 0.028472 0.008135 0.000581 0.801278 0.032539 0.000581 0.008135 0.006973 0.026729 0.000000 0.003486 
0.189425 0.018013 0.000581 0.002905 0.044160 0.020918 0.009297 0.000581 0.005811 0.040093 0.494480 0.005811 0.015107 0.008716 0.006973 0.031377 0.081929 0.012783 0.000581 0.010459 
0.009878 0.005811 0.006392 0.000000 0.193492 0.052295 0.027310 0.018594 0.000581 0.041836 0.481697 0.008135 0.068565 0.008716 0.002324 0.044741 0.020918 0.008716 0.000000 0.000000 
0.002904 0.001742 0.000581 0.000581 0.001161 0.000000 0.000000 0.089431 0.000000 0.007549 0.037166 0.761324 0.000000 0.003484 0.000000 0.000581 0.032520 0.058072 0.000000 0.002904 
0.002323 0.000581 0.000000 0.000000 0.000000 0.016841 0.000581 0.475029 0.049361 0.014518 0.024390 0.000000 0.113240 0.008130 0.010453 0.000000 0.000000 0.284553 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.013357 0.000000 0.000000 0.587108 0.000000 0.227642 0.005807 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.164925 0.001161 0.000000 
0.172474 0.000000 0.000000 0.000000 0.000000 0.011034 0.000000 0.000000 0.000000 0.000000 0.000000 0.750290 0.000000 0.000000 0.000000 0.025552 0.040650 0.000000 0.000000 0.000000 
0.030197 0.000000 0.000000 0.000000 0.002904 0.781649 0.000000 0.000581 0.000000 0.033101 0.000581 0.000000 0.000000 0.000000 0.000000 0.016841 0.134146 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.999419 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000581 0.000000 0.000000 0.000000 0.000000 
0.228804 0.000581 0.000000 0.380372 0.000000 0.000581 0.000000 0.000000 0.038328 0.007549 0.006388 0.000000 0.000000 0.002904 0.004065 0.292102 0.011034 0.027294 0.000000 0.000000 
0.002904 0.000000 0.000000 0.000000 0.000000 0.000000 0.866434 0.000000 0.000000 0.000581 0.035424 0.000000 0.000000 0.003484 0.089431 0.000000 0.001742 0.000000 0.000000 0.000000 
0.697445 0.042393 0.000581 0.041812 0.000000 0.001161 0.016260 0.004646 0.000000 0.046458 0.045877 0.000581 0.000000 0.000000 0.000000 0.074332 0.004646 0.022067 0.001742 0.000000 
0.059268 0.000581 0.438698 0.001162 0.065078 0.225450 0.019756 0.000000 0.002905 0.000000 0.000581 0.052876 0.007554 0.058106 0.001162 0.014526 0.007554 0.001162 0.000000 0.043579 
0.056330 0.000000 0.005226 0.001161 0.002904 0.029617 0.000000 0.000000 0.000000 0.000000 0.000000 0.657375 0.000000 0.001161 0.007549 0.152729 0.084785 0.000581 0.000581 0.000000 
0.044135 0.000581 0.013357 0.002904 0.000000 0.042973 0.001161 0.000581 0.173635 0.021487 0.000000 0.224739 0.124274 0.002323 0.215447 0.092915 0.034262 0.004065 0.000000 0.001161 
0.002323 0.000000 0.000000 0.000000 0.032520 0.000581 0.002323 0.199768 0.000000 0.292102 0.005807 0.000581 0.000000 0.017422 0.000000 0.002323 0.011614 0.339141 0.069686 0.023810 
0.253775 0.000000 0.547619 0.024390 0.000581 0.046458 0.000581 0.008711 0.002904 0.011034 0.031940 0.011614 0.002323 0.007549 0.000000 0.019744 0.004646 0.026132 0.000000 0.000000 
0.000000 0.001742 0.000581 0.000000 0.470964 0.000000 0.002323 0.242741 0.000000 0.032520 0.174216 0.000000 0.001161 0.000000 0.000000 0.000000 0.006969 0.063298 0.000000 0.003484 
0.002323 0.000000 0.000000 0.000000 0.000581 0.000000 0.000000 0.000000 0.173055 0.000581 0.000000 0.000000 0.000000 0.765389 0.058072 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002323 0.000000 0.018002 0.766551 0.000000 0.000000 0.005226 0.000000 0.013357 0.001161 0.013937 0.005226 0.010453 0.096980 0.042973 0.003484 0.020325 0.000000 0.000000 0.000000 
0.000581 0.004065 0.000000 0.001161 0.767131 0.000581 0.000581 0.016260 0.000000 0.116725 0.007549 0.000000 0.001742 0.000000 0.000000 0.000000 0.000000 0.052265 0.000000 0.031359 
0.005811 0.000000 0.000000 0.000000 0.019175 0.000000 0.000581 0.039512 0.004067 0.174898 0.740267 0.000000 0.000000 0.000000 0.000000 0.011040 0.000000 0.004067 0.000581 0.000000 

MOTIF MEME-10
letter-probability matrix: alength= 20 w= 30 nsites= 1733 E= 0.000000
0.015003 0.000000 0.000577 0.005770 0.000000 0.006924 0.001154 0.004039 0.000000 0.741489 0.000000 0.000000 0.124639 0.000000 0.000577 0.038084 0.046163 0.015580 0.000000 0.000000 
0.245239 0.000000 0.062320 0.116561 0.000000 0.554530 0.000000 0.000000 0.002885 0.000000 0.000000 0.000577 0.001731 0.009233 0.000000 0.006924 0.000000 0.000000 0.000000 0.000000 
0.151183 0.007501 0.000000 0.000000 0.000577 0.020773 0.001154 0.018465 0.027698 0.002308 0.000000 0.000000 0.000000 0.008656 0.017311 0.006347 0.033468 0.704559 0.000000 0.000000 
0.000000 0.000000 0.044432 0.000000 0.000577 0.000000 0.000000 0.044432 0.000000 0.001731 0.000577 0.000000 0.000000 0.000000 0.000000 0.762839 0.000000 0.145413 0.000000 0.000000 
0.008656 0.000000 0.000000 0.000000 0.001731 0.000000 0.000000 0.102712 0.000000 0.521062 0.181766 0.000000 0.000000 0.006347 0.000000 0.000000 0.000000 0.177149 0.000577 0.000000 
