MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
M 0.0245 N 0.036 P 0.0427 Q 0.0316 R 0.0508 S 0.0507 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 30 nsites= 361 E= 0.000001
0.008310 0.000000 0.027701 0.041551 0.000000 0.000000 0.005540 0.013850 0.221607 0.005540 0.000000 0.005540 0.000000 0.354571 0.182825 0.041551 0.080332 0.011080 0.000000 0.000000 
0.069252 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.077562 0.000000 0.052632 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800554 0.000000 0.000000 
0.000000 0.002770 0.000000 0.000000 0.000000 0.000000 0.005540 0.612188 0.000000 0.002770 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.180055 0.152355 0.000000 0.044321 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002770 0.000000 0.024931 0.969529 0.000000 0.000000 0.002770 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.002770 0.000000 0.000000 0.000000 0.124654 0.002770 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002770 0.867036 0.000000 0.000000 
0.922438 0.000000 0.000000 0.000000 0.000000 0.024931 0.000000 0.000000 0.000000 0.041551 0.000000 0.000000 0.000000 0.000000 0.000000 0.002770 0.005540 0.002770 0.000000 0.000000 
0.000000 0.000000 0.022161 0.000000 0.108033 0.811634 0.000000 0.013850 0.000000 0.002770 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002770 0.038781 0.000000 0.000000 
0.044321 0.000000 0.000000 0.024931 0.002770 0.002770 0.537396 0.000000 0.016620 0.000000 0.000000 0.000000 0.008310 0.063712 0.199446 0.011080 0.002770 0.013850 0.000000 0.072022 
0.000000 0.000000 0.975069 0.002770 0.000000 0.022161 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002770 0.011080 0.019391 0.000000 0.000000 0.077562 0.000000 0.000000 0.002770 0.002770 0.002770 0.000000 0.146814 0.000000 0.002770 0.731302 0.000000 0.000000 0.000000 0.000000 
0.008310 0.000000 0.000000 0.000000 0.030471 0.000000 0.000000 0.002770 0.000000 0.000000 0.797784 0.000000 0.157895 0.000000 0.000000 0.002770 0.000000 0.000000 0.000000 0.000000 
0.024931 0.000000 0.000000 0.024931 0.000000 0.002770 0.000000 0.000000 0.000000 0.947368 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.002770 0.000000 0.000000 0.000000 0.747922 0.224377 0.000000 0.022161 0.000000 0.000000 0.000000 0.000000 0.002770 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.002770 0.002770 0.000000 0.002770 0.000000 0.000000 0.000000 0.983380 0.000000 0.000000 0.000000 0.000000 0.008310 0.000000 0.000000 0.000000 
0.072022 0.005540 0.002770 0.000000 0.000000 0.000000 0.000000 0.221607 0.000000 0.590028 0.000000 0.000000 0.000000 0.000000 0.000000 0.022161 0.055402 0.030471 0.000000 0.000000 
0.024931 0.030471 0.000000 0.002770 0.000000 0.224377 0.000000 0.000000 0.005540 0.000000 0.005540 0.008310 0.000000 0.041551 0.000000 0.623269 0.000000 0.033241 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.816667 0.002778 0.000000 0.000000 0.000000 0.013889 0.000000 0.052778 0.000000 0.008333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.105556 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.977778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019444 0.000000 0.000000 0.000000 0.000000 0.002778 
0.325000 0.000000 0.000000 0.119444 0.000000 0.263889 0.000000 0.000000 0.000000 0.000000 0.000000 0.186111 0.000000 0.058333 0.000000 0.044444 0.000000 0.000000 0.000000 0.002778 
0.233333 0.011111 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002778 0.752778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005556 0.002778 0.000000 0.000000 0.419444 0.000000 0.005556 0.000000 0.002778 0.041667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002778 0.000000 0.102778 0.416667 
0.113889 0.000000 0.022222 0.000000 0.811111 0.002778 0.000000 0.000000 0.000000 0.002778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.041667 0.005556 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005556 0.008333 0.000000 0.138889 0.000000 0.000000 0.041667 0.000000 0.000000 0.002778 0.802778 0.000000 0.000000 0.000000 
0.000000 0.002770 0.000000 0.000000 0.000000 0.002770 0.000000 0.000000 0.000000 0.022161 0.000000 0.000000 0.000000 0.000000 0.972299 0.000000 0.000000 0.000000 0.000000 0.000000 
0.019391 0.005540 0.000000 0.000000 0.000000 0.000000 0.002770 0.019391 0.000000 0.041551 0.000000 0.789474 0.000000 0.000000 0.000000 0.063712 0.049861 0.008310 0.000000 0.000000 
0.000000 0.000000 0.000000 0.022161 0.000000 0.000000 0.000000 0.747922 0.000000 0.116343 0.000000 0.000000 0.002770 0.000000 0.000000 0.005540 0.000000 0.105263 0.000000 0.000000 
0.027701 0.000000 0.000000 0.002770 0.000000 0.000000 0.000000 0.094183 0.000000 0.096953 0.005540 0.000000 0.000000 0.000000 0.002770 0.000000 0.002770 0.767313 0.000000 0.000000 
0.005540 0.000000 0.000000 0.132964 0.000000 0.000000 0.000000 0.512465 0.000000 0.024931 0.000000 0.000000 0.000000 0.027701 0.000000 0.000000 0.005540 0.290859 0.000000 0.000000 
0.027701 0.002770 0.000000 0.000000 0.000000 0.000000 0.000000 0.288089 0.000000 0.578947 0.005540 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.096953 0.000000 0.000000 

MOTIF MEME-2
letter-probability matrix: alength= 20 w= 30 nsites= 614 E= 0.000001
0.131922 0.016287 0.000000 0.008143 0.016287 0.008143 0.030945 0.017915 0.009772 0.504886 0.074919 0.004886 0.003257 0.092834 0.017915 0.011401 0.013029 0.029316 0.000000 0.008143 
0.001629 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.070033 0.000000 0.475570 0.016287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.436482 0.000000 0.000000 
0.024430 0.001629 0.000000 0.047231 0.000000 0.000000 0.000000 0.296417 0.047231 0.162866 0.004886 0.000000 0.000000 0.009772 0.013029 0.008143 0.048860 0.335505 0.000000 0.000000 
