MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
M 0.0245 N 0.036 P 0.0427 Q 0.0316 R 0.0508 S 0.0507 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-3
letter-probability matrix: alength= 20 w= 30 nsites= 1369 E= 0.000001
0.048210 0.000000 0.126370 0.066472 0.000000 0.027757 0.003652 0.008766 0.005113 0.016070 0.000000 0.018262 0.231556 0.001461 0.066472 0.160701 0.212564 0.005844 0.000000 0.000730 
0.102995 0.000000 0.186267 0.181885 0.015340 0.032140 0.008035 0.015340 0.014609 0.063550 0.000000 0.005844 0.271731 0.032871 0.008035 0.008035 0.016801 0.027757 0.000000 0.008766 
0.252009 0.000000 0.150475 0.211103 0.003652 0.054785 0.002922 0.005113 0.076698 0.008035 0.002922 0.012418 0.016070 0.044558 0.044558 0.059898 0.037253 0.017531 0.000000 0.000000 
0.065011 0.001461 0.175310 0.104456 0.022644 0.012418 0.005844 0.074507 0.121987 0.028488 0.013148 0.014609 0.018262 0.089116 0.021183 0.002922 0.018992 0.202337 0.000000 0.007305 
0.053324 0.000000 0.003652 0.015340 0.008766 0.000000 0.000000 0.120526 0.000730 0.127831 0.291454 0.004383 0.001461 0.010226 0.001461 0.000000 0.030679 0.330168 0.000000 0.000000 
0.368882 0.003652 0.018992 0.064280 0.005844 0.027027 0.001461 0.013148 0.046019 0.063550 0.005844 0.004383 0.000000 0.015340 0.269540 0.008766 0.013879 0.062089 0.000000 0.007305 
0.109569 0.000730 0.028488 0.218408 0.002922 0.012418 0.009496 0.005844 0.062089 0.211103 0.016801 0.049671 0.000000 0.094960 0.125639 0.029949 0.008766 0.006574 0.000730 0.005844 
0.452885 0.000730 0.040175 0.101534 0.000000 0.019722 0.003652 0.007305 0.022644 0.113221 0.000000 0.034332 0.000000 0.089116 0.035062 0.069394 0.002191 0.007305 0.000000 0.000730 
0.387144 0.032871 0.000730 0.268809 0.001461 0.004383 0.004383 0.053324 0.031410 0.035793 0.027757 0.000730 0.000000 0.021914 0.059167 0.012418 0.018262 0.034332 0.004383 0.000730 
0.303871 0.000730 0.017531 0.087655 0.000000 0.004383 0.014609 0.013879 0.142440 0.034332 0.003652 0.002922 0.000000 0.098612 0.159240 0.055515 0.031410 0.027757 0.000000 0.001461 
0.273192 0.000730 0.043097 0.169467 0.016070 0.030679 0.000730 0.020453 0.052593 0.037253 0.110299 0.016801 0.000000 0.037253 0.039445 0.090577 0.048941 0.009496 0.000730 0.002191 
0.165814 0.002922 0.002191 0.015340 0.011687 0.005113 0.051132 0.056976 0.092768 0.176771 0.018992 0.000730 0.000000 0.089847 0.046019 0.027757 0.017531 0.032871 0.000730 0.184806 
0.112491 0.005844 0.124909 0.152666 0.004383 0.004383 0.005844 0.071585 0.022644 0.121987 0.011687 0.001461 0.000000 0.021183 0.045289 0.015340 0.005844 0.203798 0.054785 0.013879 
0.177502 0.000000 0.109569 0.142440 0.002922 0.012418 0.014609 0.009496 0.119795 0.048941 0.004383 0.037984 0.001461 0.076698 0.165814 0.047480 0.019722 0.006574 0.000000 0.002191 
0.143170 0.000730 0.059167 0.061359 0.002922 0.018262 0.016070 0.001461 0.093499 0.021914 0.008035 0.024836 0.004383 0.100073 0.152666 0.021914 0.008035 0.000000 0.000000 0.261505 
0.001461 0.000730 0.002922 0.001461 0.000000 0.864134 0.001461 0.000000 0.002922 0.005113 0.000730 0.000730 0.000000 0.008035 0.110299 0.000000 0.000000 0.000000 0.000000 0.000000 
0.101534 0.008035 0.000000 0.000000 0.607012 0.000000 0.117604 0.032140 0.000000 0.004383 0.001461 0.000730 0.000000 0.000000 0.008035 0.000000 0.000000 0.005113 0.013148 0.100804 
0.024836 0.004383 0.053324 0.015340 0.002191 0.052593 0.028488 0.000000 0.189189 0.011687 0.000000 0.170197 0.016801 0.064280 0.161432 0.048210 0.154858 0.002191 0.000000 0.000000 
0.123448 0.068663 0.220599 0.000730 0.003652 0.027757 0.051132 0.067202 0.004383 0.115413 0.007305 0.003652 0.000000 0.036523 0.013148 0.065741 0.108839 0.070855 0.000000 0.010957 
0.007305 0.005113 0.000000 0.000000 0.420015 0.000000 0.000000 0.188459 0.000000 0.262235 0.005113 0.000000 0.000000 0.000000 0.000000 0.000730 0.000730 0.107378 0.000000 0.002922 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.992695 0.000000 0.000000 0.000000 0.000000 0.007305 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000730 0.002922 0.000000 0.000000 0.014609 0.000730 0.000000 0.128561 0.008766 0.530314 0.140979 0.000000 0.000000 0.005113 0.000000 0.000000 0.002191 0.159240 0.005844 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.913075 0.000000 0.000000 0.069394 0.000000 0.000000 0.017531 0.000000 0.000000 0.000000 0.000000 0.000000 
0.057706 0.000000 0.000000 0.000000 0.018262 0.288532 0.000000 0.205990 0.000000 0.158510 0.006574 0.000000 0.000000 0.000000 0.000000 0.000000 0.008035 0.256392 0.000000 0.000000 
0.011687 0.000000 0.097151 0.000000 0.000000 0.811541 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000730 0.015340 0.063550 0.000000 0.000000 0.000000 
0.197955 0.000000 0.040175 0.053324 0.010957 0.089116 0.002922 0.010957 0.057706 0.018262 0.001461 0.037253 0.007305 0.024105 0.072316 0.035062 0.060628 0.262235 0.000730 0.017531 
0.032871 0.000000 0.149744 0.108108 0.029949 0.064280 0.050402 0.047480 0.012418 0.228634 0.008766 0.070855 0.035062 0.005844 0.113952 0.032140 0.005844 0.000730 0.000000 0.002922 
0.116874 0.000730 0.111760 0.057706 0.007305 0.012418 0.013879 0.030679 0.006574 0.201607 0.013879 0.045289 0.181154 0.019722 0.048210 0.065011 0.013879 0.043097 0.006574 0.003652 
0.049671 0.010226 0.078890 0.077429 0.055515 0.224251 0.017531 0.107378 0.036523 0.066472 0.004383 0.011687 0.084733 0.051132 0.010226 0.010226 0.013148 0.089116 0.001461 0.000000 
0.116874 0.000000 0.189920 0.281227 0.016801 0.009496 0.011687 0.027757 0.030679 0.052593 0.008035 0.017531 0.006574 0.042367 0.037253 0.094960 0.018262 0.006574 0.013148 0.018262 

MOTIF MEME-4
letter-probability matrix: alength= 20 w= 30 nsites= 1800 E= 0.000001
0.001111 0.003333 0.093889 0.002222 0.708333 0.111111 0.026111 0.011667 0.001667 0.003333 0.000000 0.003889 0.000000 0.000556 0.001111 0.000000 0.000000 0.002778 0.000556 0.028333 
0.013341 0.003335 0.021679 0.004447 0.003335 0.015564 0.000000 0.014452 0.003891 0.025570 0.710395 0.000000 0.008338 0.001112 0.001112 0.027793 0.013897 0.131184 0.000556 0.000000 
0.008889 0.000000 0.000000 0.000000 0.001111 0.000556 0.000000 0.610556 0.000000 0.262222 0.002778 0.000000 0.000000 0.000000 0.000000 0.002778 0.000556 0.110556 0.000000 0.000000 
