MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.036 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF files/output.4.matrix.0_3
letter-probability matrix: alength= 20 w= 30 nsites= 3641 E= 0.000001
0.002473 0.000824 0.000275 0.000000 0.099176 0.000549 0.000000 0.093132 0.000000 0.640110 0.081593 0.000000 0.000000 0.000549 0.000000 0.000275 0.000000 0.057967 0.012912 0.010165 
0.360714 0.005220 0.018681 0.065659 0.008516 0.094780 0.000000 0.056868 0.044505 0.005769 0.029121 0.089835 0.000000 0.004121 0.023352 0.142033 0.031593 0.013462 0.000275 0.005495 
0.009890 0.000000 0.287637 0.114560 0.000000 0.021429 0.001374 0.000549 0.013462 0.001374 0.000000 0.015659 0.270879 0.019505 0.215934 0.012088 0.011264 0.003846 0.000000 0.000549 
0.072802 0.039286 0.002198 0.007418 0.275275 0.012637 0.006868 0.024451 0.005769 0.061538 0.006044 0.048901 0.000549 0.013462 0.065934 0.006868 0.015659 0.018681 0.000549 0.315110 
0.012637 0.010165 0.000000 0.000000 0.026374 0.000000 0.000000 0.156319 0.000000 0.674176 0.006319 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.101374 0.000000 0.012637 
0.009066 0.000549 0.000549 0.154945 0.000275 0.000000 0.000000 0.540110 0.014835 0.111813 0.008791 0.000275 0.000000 0.011264 0.004670 0.001374 0.011813 0.129396 0.000000 0.000275 
0.009890 0.000000 0.005220 0.002198 0.000000 0.973901 0.000275 0.000000 0.002198 0.000000 0.000000 0.002747 0.000000 0.000549 0.000824 0.002198 0.000000 0.000000 0.000000 0.000000 
0.070055 0.001648 0.000824 0.190385 0.004945 0.000275 0.012088 0.000275 0.284341 0.023352 0.022253 0.000824 0.000000 0.229945 0.119231 0.005495 0.006044 0.005220 0.007143 0.015659 
0.002473 0.088187 0.668407 0.040385 0.000000 0.000824 0.000000 0.000000 0.008516 0.008791 0.000000 0.135440 0.004945 0.000549 0.023626 0.014835 0.001099 0.000549 0.000000 0.001374 
0.124176 0.001099 0.000000 0.002198 0.000000 0.005495 0.000000 0.002473 0.000000 0.000000 0.000000 0.000000 0.724176 0.000275 0.000000 0.004396 0.003571 0.132143 0.000000 0.000000 
0.089536 0.001099 0.051634 0.012085 0.100522 0.008239 0.040374 0.000824 0.000549 0.108212 0.071409 0.078275 0.000000 0.009338 0.145839 0.176874 0.078001 0.001373 0.024718 0.001099 
