MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
M 0.0245 N 0.036 P 0.0427 Q 0.0316 R 0.0508 S 0.0507 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-5
letter-probability matrix: alength= 20 w= 30 nsites= 2687 E= 0.000001
0.365463 0.027540 0.000372 0.007815 0.010793 0.042054 0.000000 0.097879 0.010048 0.016003 0.005955 0.010048 0.000744 0.006327 0.001116 0.120953 0.079643 0.191664 0.004466 0.001116 
0.100856 0.011537 0.198735 0.114254 0.002977 0.014514 0.027912 0.048009 0.044287 0.087086 0.008560 0.028656 0.000744 0.058802 0.068106 0.020469 0.025679 0.124302 0.012281 0.002233 
0.058429 0.001116 0.004466 0.082248 0.068850 0.000372 0.018236 0.009676 0.087458 0.113882 0.014886 0.002233 0.001116 0.034611 0.208411 0.007443 0.015631 0.021585 0.016375 0.232974 
0.043543 0.002233 0.000372 0.000000 0.009304 0.000000 0.000000 0.088575 0.000372 0.283215 0.030145 0.000000 0.000000 0.024935 0.000744 0.002233 0.029029 0.153331 0.063640 0.268329 
0.404913 0.004838 0.008188 0.136956 0.001489 0.033867 0.017864 0.066617 0.089319 0.067361 0.014142 0.025307 0.000000 0.020097 0.015259 0.021958 0.010048 0.059174 0.000000 0.002605 
0.128396 0.001116 0.135839 0.176033 0.000744 0.060290 0.034239 0.002977 0.093413 0.003349 0.001489 0.035728 0.000744 0.158541 0.049125 0.087830 0.023818 0.002977 0.000000 0.003349 
0.066617 0.007443 0.001116 0.011909 0.091180 0.003722 0.001116 0.091180 0.018980 0.429103 0.100484 0.000744 0.000000 0.027540 0.027540 0.000744 0.014886 0.042054 0.053219 0.010421 
0.330480 0.206550 0.000000 0.003722 0.005582 0.006699 0.000000 0.108299 0.001116 0.049498 0.012281 0.000372 0.000000 0.000000 0.000744 0.014886 0.043543 0.215854 0.000372 0.000000 
0.119464 0.000372 0.134723 0.183848 0.000000 0.033495 0.089319 0.000744 0.135467 0.004466 0.003349 0.073688 0.000000 0.053591 0.080015 0.066245 0.018236 0.001489 0.000000 0.001489 
0.168962 0.000000 0.141422 0.138072 0.001116 0.023074 0.004838 0.002977 0.210644 0.018608 0.012281 0.040566 0.015259 0.078898 0.052475 0.043171 0.042426 0.005210 0.000000 0.000000 
0.109044 0.013026 0.000000 0.001116 0.177894 0.000372 0.040566 0.001861 0.001861 0.054708 0.006327 0.010048 0.000372 0.010793 0.017492 0.016747 0.001489 0.006699 0.070339 0.459248 
0.001861 0.000744 0.042054 0.003349 0.000000 0.364719 0.003349 0.000000 0.013026 0.000372 0.000000 0.057685 0.479345 0.006699 0.008932 0.017492 0.000372 0.000000 0.000000 0.000000 
0.000372 0.000000 0.000000 0.000000 0.002977 0.000372 0.000000 0.494976 0.000000 0.332341 0.046148 0.000000 0.000000 0.000000 0.007071 0.000000 0.000000 0.113882 0.000000 0.001861 
0.030889 0.004094 0.042426 0.040938 0.017119 0.066989 0.001116 0.163751 0.068478 0.018980 0.020469 0.006699 0.056197 0.013026 0.010421 0.010421 0.140677 0.270190 0.008560 0.008560 
0.050614 0.051358 0.000000 0.000000 0.000000 0.000000 0.000000 0.007815 0.000000 0.100484 0.000744 0.000372 0.001116 0.000000 0.000000 0.454782 0.046148 0.080387 0.197246 0.008932 
0.011909 0.004094 0.000000 0.000000 0.008560 0.132490 0.001116 0.506885 0.000000 0.025679 0.068850 0.000000 0.000000 0.009304 0.000000 0.021958 0.000000 0.102345 0.040566 0.066245 
0.000744 0.062523 0.000000 0.560104 0.000000 0.056569 0.000000 0.095274 0.000372 0.014142 0.027912 0.000372 0.024563 0.000000 0.000000 0.081504 0.001116 0.073688 0.001116 0.000000 
0.001116 0.000000 0.498697 0.062523 0.000000 0.150354 0.163751 0.000000 0.000000 0.000000 0.018608 0.000000 0.000000 0.000000 0.000000 0.077782 0.027168 0.000000 0.000000 0.000000 
0.037216 0.068106 0.000000 0.000000 0.011165 0.295497 0.000000 0.000744 0.000000 0.018236 0.000372 0.000000 0.240045 0.000000 0.000000 0.269073 0.054708 0.004466 0.000372 0.000000 
0.069594 0.024563 0.000000 0.000000 0.139189 0.020097 0.001489 0.010793 0.001116 0.258281 0.259769 0.135095 0.000000 0.002977 0.000000 0.053591 0.007815 0.012281 0.000000 0.003349 
0.132118 0.000000 0.276889 0.001489 0.010793 0.017864 0.016375 0.068478 0.000372 0.127279 0.025679 0.120208 0.022702 0.020097 0.000372 0.088575 0.037961 0.022330 0.000000 0.010421 
0.011909 0.002233 0.020097 0.630443 0.000000 0.000000 0.133234 0.000000 0.000000 0.000000 0.007815 0.000000 0.060290 0.113509 0.000000 0.020097 0.000000 0.000000 0.000000 0.000372 
0.008188 0.001116 0.294753 0.069967 0.111649 0.062895 0.010421 0.002977 0.002233 0.041682 0.002233 0.082620 0.002233 0.014142 0.018608 0.196502 0.049125 0.006327 0.000000 0.022330 
0.039836 0.000000 0.635145 0.006701 0.000000 0.047282 0.020849 0.002234 0.010424 0.000000 0.000000 0.049144 0.017870 0.014147 0.009308 0.129561 0.015264 0.000745 0.000000 0.001489 
0.014142 0.007071 0.000744 0.002977 0.034239 0.000372 0.006327 0.206922 0.000000 0.094529 0.005210 0.000372 0.002605 0.000000 0.000744 0.000000 0.007815 0.115742 0.443617 0.056569 
0.125465 0.000372 0.167908 0.210722 0.000000 0.202159 0.026433 0.003723 0.004468 0.007446 0.000745 0.005585 0.004840 0.007818 0.000745 0.206255 0.011541 0.003351 0.010424 0.000000 
0.110904 0.001116 0.009304 0.000744 0.005955 0.381466 0.010793 0.047265 0.001861 0.267585 0.000000 0.011909 0.001489 0.001489 0.010793 0.051358 0.056569 0.029401 0.000000 0.000000 
0.211760 0.001116 0.000000 0.000372 0.057685 0.004838 0.028284 0.021958 0.000372 0.015631 0.015631 0.035728 0.000000 0.017119 0.000000 0.045404 0.066617 0.017492 0.406773 0.053219 
0.345367 0.001116 0.002977 0.014886 0.007443 0.004466 0.003349 0.012281 0.192408 0.022330 0.124674 0.007071 0.005582 0.085969 0.034239 0.055824 0.045032 0.034611 0.000000 0.000372 
0.146632 0.001116 0.013770 0.048753 0.113509 0.039449 0.031262 0.049870 0.100856 0.123930 0.039449 0.024935 0.017492 0.032750 0.011909 0.096762 0.036100 0.027912 0.000000 0.043543 

MOTIF MEME-6
letter-probability matrix: alength= 20 w= 30 nsites= 2329 E= 0.000001
0.239158 0.000000 0.015457 0.037355 0.000000 0.475741 0.000429 0.003006 0.000000 0.002576 0.000000 0.147274 0.001288 0.005582 0.000429 0.056677 0.014599 0.000429 0.000000 0.000000 
0.013740 0.004723 0.001288 0.006011 0.013310 0.001717 0.086303 0.065264 0.012452 0.090167 0.008158 0.043796 0.046372 0.009446 0.057965 0.002147 0.009875 0.525977 0.000429 0.000859 
0.038214 0.001288 0.003006 0.045513 0.000429 0.561185 0.003006 0.046372 0.036926 0.009446 0.000859 0.001288 0.000000 0.009446 0.017175 0.011164 0.146415 0.064405 0.000000 0.003864 
