MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.036 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF files/output.4.matrix.0_6
letter-probability matrix: alength= 20 w= 30 nsites= 8609 E= 0.000001
0.029156 0.000232 0.008712 0.003020 0.000348 0.463236 0.009293 0.015797 0.007550 0.024625 0.000116 0.038680 0.022302 0.000232 0.019282 0.061912 0.056569 0.238936 0.000000 0.000000 
0.136137 0.000697 0.044024 0.022070 0.032989 0.352654 0.030782 0.009525 0.047392 0.026484 0.004298 0.012429 0.049948 0.042281 0.047625 0.073295 0.009641 0.028575 0.003833 0.025322 
0.192750 0.001162 0.083420 0.073893 0.008481 0.084815 0.009876 0.016498 0.077495 0.019170 0.000929 0.034623 0.044266 0.042407 0.225049 0.024631 0.041129 0.015453 0.000000 0.003950 
0.088860 0.000929 0.244279 0.086305 0.000813 0.138576 0.003485 0.001626 0.091764 0.001742 0.000116 0.093507 0.090254 0.005227 0.014171 0.103729 0.031363 0.001742 0.000581 0.000929 
0.040655 0.015333 0.004879 0.006389 0.009641 0.009990 0.001278 0.156813 0.001742 0.309908 0.026949 0.007899 0.081775 0.002439 0.008712 0.013358 0.019398 0.273086 0.007086 0.002672 
0.191311 0.000000 0.218260 0.178302 0.001045 0.023580 0.032292 0.003601 0.059008 0.008596 0.005924 0.018353 0.005924 0.072134 0.113137 0.036241 0.018701 0.012080 0.000000 0.001510 
0.124056 0.000116 0.217215 0.210594 0.000465 0.013358 0.018353 0.006505 0.118481 0.077012 0.004298 0.003485 0.000348 0.069114 0.055407 0.019514 0.042165 0.015217 0.002788 0.001510 
0.098385 0.005576 0.706122 0.042397 0.000000 0.000000 0.000000 0.008363 0.001510 0.003601 0.000813 0.082007 0.000232 0.000465 0.000000 0.001626 0.005111 0.043791 0.000000 0.000000 
0.054013 0.011848 0.000465 0.016146 0.004182 0.000581 0.000697 0.271112 0.006853 0.228714 0.009873 0.000000 0.000000 0.008828 0.027181 0.001510 0.014404 0.341503 0.001045 0.001045 
0.316529 0.000813 0.060750 0.207341 0.000000 0.007434 0.006505 0.001278 0.066326 0.003949 0.000697 0.047625 0.000929 0.024625 0.229876 0.007202 0.010222 0.007550 0.000000 0.000348 
0.017772 0.000813 0.000813 0.009176 0.016146 0.002439 0.157510 0.013126 0.022418 0.023232 0.040190 0.035428 0.002788 0.014520 0.535602 0.016146 0.049367 0.032640 0.002672 0.007202 
