MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
M 0.0245 N 0.036 P 0.0427 Q 0.0316 R 0.0508 S 0.0507 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-4
letter-probability matrix: alength= 20 w= 30 nsites= 1800 E= 0.000001
0.001111 0.003333 0.093889 0.002222 0.708333 0.111111 0.026111 0.011667 0.001667 0.003333 0.000000 0.003889 0.000000 0.000556 0.001111 0.000000 0.000000 0.002778 0.000556 0.028333 
0.013341 0.003335 0.021679 0.004447 0.003335 0.015564 0.000000 0.014452 0.003891 0.025570 0.710395 0.000000 0.008338 0.001112 0.001112 0.027793 0.013897 0.131184 0.000556 0.000000 
0.008889 0.000000 0.000000 0.000000 0.001111 0.000556 0.000000 0.610556 0.000000 0.262222 0.002778 0.000000 0.000000 0.000000 0.000000 0.002778 0.000556 0.110556 0.000000 0.000000 
0.215675 0.006670 0.010006 0.059477 0.005559 0.002779 0.000556 0.022235 0.000000 0.209005 0.204002 0.000000 0.002223 0.083380 0.022235 0.010006 0.073930 0.072262 0.000000 0.000000 
0.001667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000556 0.000000 0.000000 0.000000 0.000000 0.000000 0.761667 0.000000 0.001111 0.000000 0.000000 0.000556 0.000000 0.234444 
0.204444 0.004444 0.006111 0.007222 0.007222 0.001111 0.010000 0.090556 0.002778 0.065556 0.002778 0.009444 0.000556 0.003333 0.002222 0.008333 0.093333 0.464444 0.001111 0.015000 
0.017222 0.000556 0.002778 0.260000 0.000000 0.671111 0.000000 0.000000 0.017778 0.000000 0.001111 0.005556 0.000000 0.002222 0.001111 0.017222 0.002222 0.001111 0.000000 0.000000 
0.690556 0.002222 0.196111 0.000000 0.043333 0.000000 0.000000 0.001111 0.004444 0.002222 0.000556 0.001111 0.000556 0.047778 0.005556 0.000556 0.000000 0.003889 0.000000 0.000000 
0.052280 0.005006 0.048387 0.122358 0.001112 0.008343 0.002781 0.003893 0.105673 0.017798 0.000556 0.007786 0.416018 0.011123 0.005006 0.112347 0.066741 0.003337 0.008899 0.000556 
0.010556 0.207222 0.017222 0.005000 0.000000 0.001111 0.000556 0.000000 0.004444 0.000556 0.000000 0.081111 0.002222 0.001667 0.002778 0.431111 0.227222 0.007222 0.000000 0.000000 
0.027778 0.001667 0.000000 0.004444 0.599444 0.167222 0.000000 0.040556 0.000000 0.077222 0.009444 0.000000 0.022778 0.000000 0.007778 0.002222 0.000000 0.029444 0.000000 0.010000 
0.241667 0.001667 0.005000 0.012778 0.001667 0.034444 0.016111 0.000556 0.207222 0.018889 0.001667 0.006667 0.020000 0.003889 0.171667 0.162222 0.087778 0.004444 0.000000 0.001667 
0.001667 0.000000 0.068333 0.801111 0.000000 0.001111 0.013333 0.014444 0.003889 0.018889 0.000000 0.001667 0.000000 0.016667 0.016111 0.000556 0.013333 0.028889 0.000000 0.000000 
0.648333 0.003889 0.023333 0.031667 0.000000 0.109444 0.001111 0.000000 0.000556 0.000000 0.000000 0.035000 0.009444 0.096667 0.008889 0.031111 0.000556 0.000000 0.000000 0.000000 
0.018889 0.000000 0.003333 0.035556 0.009444 0.182778 0.000000 0.058333 0.000556 0.383333 0.175000 0.000000 0.000000 0.000556 0.005556 0.003889 0.000000 0.120000 0.000000 0.002778 
0.006111 0.000556 0.000000 0.026111 0.111667 0.000000 0.001667 0.000000 0.047222 0.039444 0.030556 0.000556 0.000000 0.046667 0.621667 0.001667 0.000000 0.001111 0.000556 0.064444 
0.120000 0.029444 0.001111 0.004444 0.000556 0.001667 0.000000 0.111667 0.012222 0.018333 0.301667 0.000000 0.007222 0.016667 0.001111 0.182222 0.011111 0.012778 0.131667 0.036111 
0.035556 0.054444 0.000000 0.040000 0.000000 0.784444 0.000000 0.014444 0.000000 0.000000 0.000000 0.011667 0.000000 0.005556 0.006667 0.032222 0.005000 0.010000 0.000000 0.000000 
0.411895 0.011117 0.000556 0.000000 0.000556 0.000556 0.000000 0.002223 0.004447 0.027793 0.000000 0.003891 0.000000 0.000000 0.185103 0.181212 0.091162 0.079489 0.000000 0.000000 
0.035000 0.000000 0.012778 0.872778 0.001667 0.002222 0.010000 0.000000 0.003333 0.001111 0.000000 0.012778 0.000000 0.003889 0.041111 0.002222 0.001111 0.000000 0.000000 0.000000 
0.017222 0.001111 0.001111 0.013333 0.000556 0.002222 0.000000 0.211667 0.010556 0.002222 0.000000 0.000000 0.000000 0.009444 0.036667 0.001667 0.068333 0.623889 0.000000 0.000000 
0.005556 0.000000 0.000556 0.006111 0.380000 0.005000 0.018889 0.000556 0.002222 0.012222 0.156111 0.000556 0.000000 0.003889 0.060000 0.001667 0.001667 0.002222 0.000000 0.342778 
0.187778 0.001111 0.001111 0.006111 0.001667 0.002778 0.677778 0.008889 0.001667 0.008333 0.000000 0.001667 0.001667 0.031667 0.003333 0.010000 0.027222 0.025000 0.000000 0.002222 
0.186667 0.008333 0.021111 0.175000 0.004444 0.016667 0.106667 0.007222 0.016111 0.000556 0.004444 0.143333 0.006667 0.009444 0.012778 0.079444 0.172778 0.021667 0.000000 0.006667 
0.003889 0.000556 0.002778 0.002778 0.166111 0.001111 0.002222 0.002222 0.001667 0.744444 0.012222 0.000000 0.000000 0.000000 0.013333 0.000000 0.003889 0.038889 0.000000 0.003889 
0.076667 0.000000 0.000000 0.000000 0.000000 0.018333 0.002222 0.000000 0.620000 0.020556 0.004444 0.000000 0.047222 0.010556 0.186111 0.009444 0.000556 0.001667 0.002222 0.000000 
0.085556 0.000000 0.016111 0.012778 0.000000 0.065556 0.003889 0.023333 0.352222 0.038889 0.000556 0.051667 0.000000 0.008889 0.176111 0.131667 0.011111 0.011667 0.000556 0.009444 
0.237222 0.000556 0.006667 0.037222 0.000000 0.014444 0.001111 0.161111 0.006111 0.110556 0.001111 0.004444 0.000000 0.006667 0.012222 0.006111 0.007778 0.385000 0.000000 0.001667 
0.041667 0.005000 0.003333 0.016111 0.003889 0.000556 0.001667 0.188889 0.000000 0.510556 0.002778 0.001111 0.010556 0.000556 0.002778 0.000000 0.206111 0.004444 0.000000 0.000000 
0.037222 0.000000 0.064444 0.013333 0.000000 0.187778 0.068889 0.012222 0.462222 0.010000 0.001111 0.052222 0.000000 0.017222 0.006667 0.052222 0.004444 0.009444 0.000000 0.000556 

MOTIF MEME-5
letter-probability matrix: alength= 20 w= 30 nsites= 2687 E= 0.000001
0.365463 0.027540 0.000372 0.007815 0.010793 0.042054 0.000000 0.097879 0.010048 0.016003 0.005955 0.010048 0.000744 0.006327 0.001116 0.120953 0.079643 0.191664 0.004466 0.001116 
0.100856 0.011537 0.198735 0.114254 0.002977 0.014514 0.027912 0.048009 0.044287 0.087086 0.008560 0.028656 0.000744 0.058802 0.068106 0.020469 0.025679 0.124302 0.012281 0.002233 
0.058429 0.001116 0.004466 0.082248 0.068850 0.000372 0.018236 0.009676 0.087458 0.113882 0.014886 0.002233 0.001116 0.034611 0.208411 0.007443 0.015631 0.021585 0.016375 0.232974 
