MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.0360 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-8
letter-probability matrix: alength= 20 w= 30 nsites= 6672 E= 0.000000
0.040174 0.000000 0.007045 0.068356 0.083046 0.003448 0.055614 0.076151 0.027882 0.052166 0.010343 0.013941 0.001649 0.028182 0.096537 0.032829 0.017838 0.143607 0.171638 0.069555 
0.007495 0.000000 0.354070 0.173737 0.000150 0.127267 0.002698 0.028631 0.000000 0.028032 0.088443 0.001799 0.000000 0.094289 0.001349 0.006146 0.008994 0.064008 0.012592 0.000300 
0.193674 0.005846 0.014690 0.007795 0.525109 0.001199 0.049918 0.019188 0.000300 0.017389 0.038975 0.000899 0.000000 0.011093 0.000000 0.051566 0.003298 0.052316 0.000150 0.006596 
0.020384 0.000300 0.004496 0.042416 0.106115 0.005695 0.002848 0.032074 0.458183 0.096972 0.013789 0.001948 0.000000 0.010042 0.163969 0.002248 0.001049 0.021283 0.011391 0.004796 
0.022036 0.000600 0.055314 0.090841 0.001199 0.004347 0.029531 0.002998 0.099235 0.015140 0.031180 0.024884 0.026683 0.298906 0.240294 0.017389 0.015290 0.011692 0.000899 0.011542 
0.053207 0.000000 0.001799 0.003297 0.124251 0.002398 0.000000 0.116157 0.000899 0.431505 0.019335 0.000000 0.015737 0.001199 0.000899 0.001799 0.049610 0.167266 0.000000 0.010641 
0.045414 0.004197 0.000000 0.000000 0.051559 0.000000 0.000000 0.262440 0.000000 0.524580 0.023831 0.000150 0.002398 0.000000 0.000000 0.000300 0.007494 0.077188 0.000000 0.000450 
0.113459 0.005396 0.048861 0.240108 0.000899 0.002698 0.005246 0.002398 0.063549 0.046013 0.033124 0.009143 0.001049 0.244904 0.064598 0.094724 0.020683 0.003147 0.000000 0.000000 
0.238945 0.000899 0.063858 0.127117 0.001049 0.106281 0.016339 0.010793 0.033278 0.067006 0.062959 0.034927 0.003298 0.041373 0.095638 0.033428 0.039424 0.015140 0.005996 0.002249 
0.040767 0.002698 0.049910 0.049910 0.000000 0.419814 0.018585 0.000000 0.052908 0.000600 0.000000 0.052908 0.000150 0.053357 0.184053 0.025030 0.048861 0.000000 0.000000 0.000450 
0.512140 0.055456 0.004047 0.000300 0.005246 0.176409 0.001049 0.001199 0.009442 0.005396 0.004946 0.029826 0.000000 0.000000 0.003147 0.078837 0.008993 0.009442 0.000300 0.093825 
0.219574 0.097272 0.000000 0.000000 0.001199 0.009143 0.000000 0.244604 0.000000 0.103867 0.005396 0.000150 0.000150 0.000000 0.000000 0.023681 0.007644 0.287320 0.000000 0.000000 
0.059203 0.000000 0.784323 0.001499 0.000000 0.018585 0.013040 0.000000 0.002848 0.000150 0.000000 0.011541 0.000000 0.016037 0.015138 0.072992 0.004646 0.000000 0.000000 0.000000 
0.004047 0.000899 0.000000 0.000000 0.081997 0.007645 0.003448 0.434268 0.032229 0.125918 0.037326 0.000000 0.000000 0.000000 0.001349 0.003148 0.001049 0.217659 0.001049 0.047969 
0.025180 0.057104 0.000000 0.000000 0.023681 0.000000 0.000000 0.386391 0.000000 0.200540 0.055006 0.000000 0.000300 0.000000 0.000000 0.000000 0.000000 0.251199 0.000600 0.000000 
0.045564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000150 0.013339 0.246103 0.000000 0.691847 0.000000 0.002848 0.000150 0.000000 0.000000 0.000000 
0.003447 0.000000 0.000000 0.000000 0.001948 0.000000 0.000000 0.393135 0.000000 0.074341 0.001499 0.000000 0.465528 0.000300 0.000000 0.000000 0.001499 0.023082 0.000000 0.035222 
0.000000 0.000000 0.711781 0.000000 0.000000 0.000000 0.000000 0.000000 0.288070 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000150 0.000000 0.000000 0.000000 0.000000 
0.245803 0.000450 0.000000 0.000000 0.004496 0.001499 0.000000 0.075240 0.000000 0.373052 0.009442 0.001349 0.028028 0.000000 0.000000 0.058153 0.059952 0.142536 0.000000 0.000000 
0.130135 0.152924 0.000000 0.000900 0.000150 0.102099 0.000000 0.001049 0.000000 0.000450 0.216792 0.038231 0.085907 0.001649 0.000000 0.238381 0.019940 0.010045 0.000000 0.001349 
