MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.0360 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-2
letter-probability matrix: alength= 20 w= 30 nsites= 1759 E= 0.000000
0.009101 0.006257 0.000000 0.000000 0.000569 0.073379 0.000000 0.086462 0.001706 0.002275 0.001138 0.000000 0.000000 0.000000 0.000000 0.172924 0.001706 0.618885 0.000000 0.025597 
0.000000 0.001706 0.000000 0.072810 0.000000 0.000000 0.000000 0.309443 0.179750 0.065415 0.000000 0.000000 0.000000 0.000000 0.001706 0.023322 0.002844 0.343003 0.000000 0.000000 
0.075654 0.002844 0.000000 0.693402 0.000000 0.023322 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014221 0.000000 0.179750 0.007964 0.002844 0.000000 0.000000 0.000000 
0.192833 0.000000 0.000000 0.000000 0.000000 0.698521 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012514 0.023322 0.000000 0.000000 0.072810 
0.000000 0.000000 0.000000 0.000000 0.005119 0.184300 0.025597 0.000000 0.070535 0.000000 0.000000 0.000000 0.000000 0.000569 0.631968 0.000000 0.000000 0.000000 0.072810 0.009101 
0.692833 0.001138 0.000000 0.002844 0.000000 0.253129 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001138 0.001706 0.000000 0.008532 0.034699 0.003982 0.000000 0.000000 
0.159272 0.000000 0.023891 0.060865 0.000000 0.021047 0.188282 0.000000 0.009670 0.078498 0.000000 0.005688 0.096701 0.091013 0.247440 0.015358 0.000569 0.000569 0.000000 0.001138 
0.037543 0.000000 0.000000 0.000000 0.000000 0.249147 0.000000 0.002275 0.000000 0.000000 0.000000 0.000000 0.005119 0.000000 0.000000 0.093857 0.610353 0.001706 0.000000 0.000000 
0.020478 0.001138 0.011377 0.003413 0.000000 0.000569 0.000000 0.086462 0.000000 0.006257 0.003982 0.000000 0.000000 0.091581 0.000000 0.000000 0.009101 0.763936 0.000000 0.001706 
0.187144 0.000000 0.005119 0.350967 0.065415 0.007395 0.008532 0.000000 0.051195 0.005119 0.000569 0.000000 0.056883 0.035836 0.076223 0.001138 0.007395 0.023891 0.000000 0.117179 
0.854380 0.001138 0.000569 0.067122 0.000000 0.001706 0.001706 0.002844 0.001138 0.000000 0.000000 0.000000 0.000000 0.001138 0.005119 0.008532 0.053470 0.001138 0.000000 0.000000 
0.641638 0.036974 0.000000 0.000000 0.000000 0.049488 0.179750 0.018771 0.003413 0.053470 0.004551 0.000000 0.000000 0.000000 0.000000 0.002275 0.003413 0.006257 0.000000 0.000000 
0.199659 0.000000 0.000000 0.002844 0.000000 0.000569 0.000000 0.091013 0.001706 0.010808 0.001138 0.000000 0.000569 0.000000 0.000000 0.000000 0.000569 0.691126 0.000000 0.000000 
0.031286 0.005688 0.066553 0.229807 0.000000 0.011377 0.364050 0.005119 0.162116 0.008532 0.003982 0.013083 0.000000 0.039249 0.031286 0.011377 0.002275 0.000569 0.000000 0.013652 
0.000569 0.000000 0.001706 0.906712 0.000569 0.000000 0.003413 0.000569 0.000000 0.000000 0.000000 0.000000 0.000000 0.005688 0.072241 0.000569 0.000569 0.007395 0.000000 0.000000 
0.000000 0.001706 0.000000 0.000000 0.032423 0.000000 0.000000 0.164960 0.000000 0.636519 0.122298 0.000000 0.000000 0.000569 0.000000 0.001138 0.000000 0.038680 0.001706 0.000000 
0.389078 0.001138 0.000000 0.039818 0.005688 0.167235 0.000000 0.000000 0.040956 0.000000 0.059727 0.000000 0.000000 0.002275 0.006257 0.261661 0.025597 0.000569 0.000000 0.000000 
0.004551 0.000000 0.563140 0.195108 0.000000 0.030717 0.001706 0.000000 0.009101 0.000000 0.000000 0.009101 0.160978 0.009101 0.003413 0.006257 0.005688 0.000000 0.000000 0.001138 
0.032423 0.000569 0.001706 0.006826 0.084755 0.017634 0.022184 0.001138 0.009670 0.031286 0.004551 0.100683 0.000569 0.011945 0.010239 0.009670 0.022184 0.012514 0.000569 0.618885 
0.002844 0.000000 0.000000 0.000000 0.003413 0.000000 0.000000 0.043231 0.000000 0.877702 0.003982 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.068828 0.000000 0.000000 
