MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.0360 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-9
letter-probability matrix: alength= 20 w= 30 nsites= 3983 E= 0.000000
0.000251 0.000000 0.002511 0.000251 0.000000 0.085112 0.007532 0.000000 0.004519 0.000502 0.000000 0.005272 0.153151 0.001757 0.738639 0.000251 0.000000 0.000000 0.000251 0.000000 
0.009794 0.001507 0.000000 0.000000 0.000753 0.000000 0.000000 0.497489 0.000000 0.201909 0.005023 0.000000 0.000000 0.000000 0.037921 0.000000 0.003516 0.242089 0.000000 0.000000 
0.001004 0.000000 0.014562 0.000753 0.000000 0.006026 0.000000 0.000000 0.038413 0.000753 0.013558 0.010545 0.019834 0.009541 0.155662 0.004017 0.723826 0.001506 0.000000 0.000000 
0.006026 0.000000 0.000000 0.000000 0.001004 0.000251 0.000000 0.083354 0.000000 0.683153 0.000000 0.000000 0.000000 0.000000 0.000251 0.000000 0.000000 0.225960 0.000000 0.000000 
0.079337 0.021592 0.898318 0.000000 0.000000 0.000753 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000502 0.000000 0.000000 0.977404 0.000000 0.000000 0.021843 0.000251 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.101682 0.000000 0.000000 0.000000 0.000000 0.898318 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.064022 0.000502 0.000000 0.000000 0.080090 0.846849 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000502 0.000000 0.000251 0.005021 0.002762 0.000000 0.000000 
0.818227 0.004770 0.000000 0.000000 0.000000 0.085614 0.000000 0.002511 0.000000 0.001757 0.021592 0.047703 0.000000 0.000000 0.000000 0.014813 0.000251 0.002762 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002260 0.000000 0.000000 0.000000 0.080090 0.000000 0.000000 0.019332 0.000000 0.000000 0.000000 0.000000 0.898318 0.000000 
0.000502 0.000000 0.000000 0.101933 0.027366 0.000753 0.002009 0.000000 0.007030 0.268391 0.002260 0.001004 0.007281 0.000251 0.007030 0.505147 0.066282 0.000000 0.001757 0.001004 
0.001757 0.000000 0.000000 0.000251 0.000000 0.000000 0.000251 0.024605 0.000000 0.824504 0.001255 0.000000 0.010294 0.000502 0.000251 0.000000 0.002762 0.133568 0.000000 0.000000 
0.074567 0.000251 0.370575 0.160432 0.000000 0.005272 0.102435 0.000000 0.116746 0.000502 0.000000 0.101682 0.018830 0.012553 0.024354 0.010294 0.001004 0.000502 0.000000 0.000000 
0.000502 0.000251 0.064273 0.659553 0.000000 0.000000 0.000000 0.005272 0.000753 0.056490 0.000000 0.000000 0.000000 0.017826 0.000251 0.000753 0.153653 0.040422 0.000000 0.000000 
0.759980 0.000000 0.000000 0.000000 0.000000 0.003264 0.079839 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000251 0.000000 0.155913 0.000753 0.000000 0.000000 0.000000 
0.001506 0.000753 0.000000 0.000000 0.000000 0.000251 0.000753 0.692443 0.007532 0.169470 0.000000 0.000753 0.000000 0.000753 0.003013 0.000251 0.004017 0.118504 0.000000 0.000000 
0.248619 0.000502 0.013059 0.065796 0.000000 0.027624 0.010045 0.000000 0.127323 0.005023 0.006529 0.003767 0.000753 0.020342 0.269463 0.141888 0.013059 0.019086 0.005023 0.022099 
0.100452 0.000000 0.000000 0.000000 0.005274 0.000502 0.001256 0.149422 0.000000 0.551733 0.036163 0.000000 0.000000 0.000000 0.000753 0.008538 0.014817 0.111753 0.000000 0.019337 
0.209694 0.489955 0.000000 0.000000 0.000000 0.240080 0.000251 0.000753 0.000753 0.010799 0.013059 0.000000 0.000000 0.000000 0.000000 0.007534 0.015068 0.011552 0.000251 0.000251 
0.017575 0.002762 0.011800 0.055486 0.000753 0.008285 0.005523 0.000251 0.464976 0.000753 0.000251 0.001004 0.007783 0.037409 0.277931 0.014813 0.019332 0.000000 0.000000 0.073312 
